fi;Musiikkiopisto Juvenalia: “O quam tristis” – Pääsiäisajan musiikkia (PERUTTU);sv;null;en;null;zh;null;Soittoniekanaukio 1 A,Espoo,02600,
fi;Mariska (LOPPUUNVARATTU);sv;null;en;null;zh;null;Soittoniekanaukio 1 A,Espoo,02600,
fi;Eva + Manu;sv;Eva + Manu;en;Eva + Manu;zh;null;Kulttuuriaukio 2,Espoo,02100,
fi;Johanna Iivanainen & Johanna Kurkela: Altamullan Road (PERUTTU);sv;Johanna Iivanainen & Johanna Kurkela: Altamullan Road (INSTÄLLD);en;Johanna Iivanainen & Johanna Kurkela: Altamullan Road (CANCELLED);zh;null;Soittoniekanaukio 1 A,Espoo,02600,
fi;Atomirotta (PERUTTU);sv;Atomirotta (INSTÄLLD);en;Atomirotta (CANCELLED);zh;null;Soittoniekanaukio 1 A,Espoo,02600,
fi;Ida Paul & Kalle Lindroth (PERUTTU);sv;Ida Paul & Kalle Lindroth (INSTÄLLD);en;Ida Paul & Kalle Lindroth (CANCELLED);zh;null;Soittoniekanaukio 1 A,Espoo,02600,
fi;Kyösti Mäkimattila: Sen kevään jälkeen (PERUTTU);sv;Kyösti Mäkimattila: Sen kevään jälkeen (INSTÄLLD);en;Kyösti Mäkimattila: Sen kevään jälkeen (CANCELLED);zh;null;Soittoniekanaukio 1 A,Espoo,02600,
fi;BEHM (Loppuunmyyty);sv;BEHM;en;BEHM (Sold Out);zh;null;Kulttuuriaukio 2,Espoo,02100,
fi;SIIRTYY: Mariska (LOPPUUNVARATTU);sv;FLYTTAS: Mariska (SLUTSÅLD);en;Mariska (SOLD OUT);zh;null;Soittoniekanaukio 1 A,Espoo,02600,
fi;Samuli Putro (SIIRTYY);sv;Samuli Putro (FLYTTAS);en;Samuli Putro (MOVED);zh;null;Soittoniekanaukio 1 A,Espoo,02600,
fi;Laura Voutilainen;sv;null;en;null;zh;null;Kulttuuriaukio 2,Espoo,02100,
fi;Louhiklubi: Knipi;sv;Louhiklubben: Knipi;en;Louhiklubi: Knipi;zh;null;Kulttuuriaukio 2,Espoo,02100,
fi;Iltapäiväkonsertti: Anna Kokkonen trio (PERUTTU);sv;null;en;null;zh;null;Kulttuuriaukio 2,Espoo,02100,
fi;SIIRRETTY | The Audience – Caisa Classequal;sv;FRAMFLYTTAD | The Audience – Caisa Classequal;en;RESCHEDULED | The Audience – Caisa Classequal;zh;null;Kaikukatu 4, Helsinki,Helsinki,00530,
fi;SIIRTYY | Yleisö – Caisa Classequal;sv;FRAMFLYTTAD | Yleisö – Caisa Classequal;en;RESCHEDULED | Yleisö – Caisa Classequal;zh;null;Kaikukatu 4, Helsinki,Helsinki,00530,
fi;SIIRTYY | Betty's Follies – Party like Gatsby;sv;FRAMFLYTTAD | Betty's Follies – Party like Gatsby;en;RESCHEDULED | Betty's Follies – Party like Gatsby;zh;null;Kaikukatu 4, Helsinki,Helsinki,00530,
fi;Sonata Arctica 25th Anniversary;sv;Sonata Arctica 25th Anniversary (FLYTTAS TILL 11.10.2021);en;Sonata Arctica 25th Anniversary;zh;null;Kulttuuriaukio 2,Espoo,02100,
fi;Diandra - Tähtien kertomaa;sv;Diandra - Tähtien kertomaa;en;Diandra - Tähtien kertomaa;zh;null;Kulttuuriaukio 2,Espoo,02100,
fi;Quintessence With Strings – KONSERTTI SIIRTYY -> su 30.5.2021;sv;Quintessence With Strings – KONSERTEN FLYTTAS -> sö 30.5.2021;en;Quintessence With Strings – CONCERT RESCHEDULED -> Sun 30.5.2021;zh;null;Kasarmikatu 46-48,Helsinki,00130,
fi;Let It Be 50v -juhlakonsertti – Jiri Nikkinen The Beatles Tribute Band;sv;Let It Be 50-års jubileumskonsert – Jiri Nikkinen The Beatles Tribute Band;en;The 50th anniversary concert Let It Be – Jiri Nikkinen The Beatles Tribute Band;zh;null;Ala-Malmin tori 1,Helsinki,00700,
fi;Quintessence With Strings – Savoy JAZZFest;sv;null;en;null;zh;null;Kasarmikatu 46-48,Helsinki,00130,
fi;Jukka Perko - Bridge Over Troubled Water – Savoy JAZZFest;sv;null;en;null;zh;null;Kasarmikatu 46-48,Helsinki,00130,
fi;Juhani Aaltonen – Strings – Savoy JAZZFest;sv;null;en;null;zh;null;Kasarmikatu 46-48,Helsinki,00130,
fi;SIIRRETTY | Let It Be 50v -juhlakonsertti – Jiri Nikkinen The Beatles Tribute Band;sv;FRAMFLYTTAD | Let It Be 50-års jubileumskonsert – Jiri Nikkinen The Beatles Tribute Band;en;RESCHEDULED | The 50th anniversary concert Let It Be – Jiri Nikkinen The Beatles Tribute Band;zh;null;Ala-Malmin tori 1,Helsinki,00700,
fi;Celine Dion;sv;null;en;Celine Dion;zh;null;Areenankuja 1,Helsinki,00240,
fi;Celine Dion;sv;null;en;Celine Dion;zh;null;Areenankuja 1,Helsinki,00240,
fi;Eläköön elämä ja TixiBand;sv;Eläköön elämä ja TixiBand;en;Eläköön elämä ja TixiBand;zh;null;Ala-Malmin tori 1,Helsinki,00700,
fi;Eläköön elämä ja TixiBand;sv;Eläköön elämä ja TixiBand;en;Eläköön elämä ja TixiBand;zh;null;Ala-Malmin tori 1,Helsinki,00700,
fi;SIIRRETTY | Eläköön elämä ja TixiBand;sv;OMPLANERAD | Eläköön elämä ja TixiBand;en;RESCHEDULED | Eläköön elämä ja TixiBand;zh;null;Ala-Malmin tori 1,Helsinki,00700,
fi;SIIRRETTY | Eläköön elämä ja TixiBand;sv;FRAMFLYTTAD | Eläköön elämä ja TixiBand;en;RESCHEDULED | Eläköön elämä ja TixiBand;zh;null;Ala-Malmin tori 1,Helsinki,00700,
fi;Edith Piaf -konsertti: Swing à Paris – Tia Cohen avec Antti Sarpila;sv;Edith Piaf-konsert: Swing à Paris – Tia Cohen avec Antti Sarpila;en;An Edith Piaf concert: Swing à Paris – Tia Cohen avec Antti Sarpila;zh;null;Ala-Malmin tori 1,Helsinki,00700,
fi;Hetkiä helmien nauha – Ritva Koskensuu ja yhtye;sv;Hetkiä helmien nauha – Ritva Koskensuu ja yhtye;en;Hetkiä helmien nauha – Ritva Koskensuu ja yhtye;zh;null;Ala-Malmin tori 1,Helsinki,00700,
fi;SIIRRETTY: Pelle Miljoona & Rockers;sv;OMPLANERAD: Pelle Miljoona & Rockers;en;RESCHEDULED: Pelle Miljoona & Rockers;zh;null;Ala-Malmin tori 1,Helsinki,00700,
fi;Räjäyttäjät, Ninni Forever Band – A la Malmi;sv;Räjäyttäjät, Ninni Forever Band – A la Malmi;en;Räjäyttäjät, Ninni Forever Band – A la Malmi;zh;null;Ala-Malmin tori 1,Helsinki,00700,
fi;Juvenalia Big Band 10 vuotta;sv;null;en;null;zh;null;Soittoniekanaukio 1 A,Espoo,02600,
fi;Drink Floyd: Wish You Were Beer;sv;Drink Floyd: Wish You Were Beer;en;Drink Floyd: Wish You Were Beer;zh;null;Ala-Malmin tori 1,Helsinki,00700,
fi;SIIRRETTY | Drink Floyd: Wish You Were Beer;sv;FRAMFLYTTAD | Drink Floyd: Wish You Were Beer;en;RESCHEDULED | Drink Floyd: Wish You Were Beer;zh;null;Ala-Malmin tori 1,Helsinki,00700,
fi;Haloo Helsinki!;sv;null;en;Haloo Helsinki!;zh;null;Paavo Nurmen tie 1,Helsinki,00250,
fi;Antti Tuisku;sv;null;en;Antti Tuisku;zh;null;Paavo Nurmen tie 1,Helsinki,00250,
fi;Maailma kylässä -festivaali 2021;sv;Festivalen Världen i en by 2021;en;World Village Festival 2021;zh;2021世界村庄节;Kaasutehtaankatu 1,Helsinki,00580,
fi;Sideways 2021;sv;null;en;Sideways 2021;zh;null;Nordenskiöldinkatu 11-13,Helsinki,00250,
fi;Einstürzende Neubauten;sv;null;en;Einstürzende Neubauten;zh;null;Sturenkatu 4,Helsinki,00510,
fi;Suvi Teräsniska - Ihmisen poika (SIIRTYY);sv;Suvi Teräsniska - Ihmisen poika (FLYTTAS);en;Suvi Teräsniska - Ihmisen poika (RESCHEDULED);zh;null;Kulttuuriaukio 2,Espoo,02100,
fi;Tapiola Sinfonietta: Hetkiä V – Ystävyyden säveliä (VERKKOKONSERTTI);sv;Tapiola Sinfonietta: Stunder V – Vänskapens toner (WEBBKONSERT);en;Tapiola Sinfonietta: Moments V – Tunes of friendship (VIRTUAL CONCERT);zh;null;Soittoniekanaukio 1 A,Espoo,02600,
fi;Easy The Eagles Tribute Band;sv;null;en;Easy The Eagles Tribute Band;zh;null;Bulevardi 27,Helsinki,00180,
fi;Erja Lyytinen;sv;null;en;Erja Lyytinen;zh;null;Bulevardi 27,Helsinki,00180,
fi;Siirtyy: Erja Lyytinen;sv;null;en;Transferred: Erja Lyytinen;zh;null;Bulevardi 27,Helsinki,00180,
fi;Siirtyy: Erja Lyytinen;sv;null;en;Transferred: Erja Lyytinen;zh;null;Bulevardi 27,Helsinki,00180,
fi;Siirtyy: Erja Lyytinen;sv;null;en;Transferred: Erja Lyytinen;zh;null;Bulevardi 27,Helsinki,00180,
fi;Akhnaten;sv;null;en;Akhnaten;zh;null;Bulevardi 27,Helsinki,00180,
fi;Akhnaten;sv;null;en;Akhnaten;zh;null;Bulevardi 27,Helsinki,00180,
fi;Akhnaten;sv;null;en;Akhnaten;zh;null;Bulevardi 27,Helsinki,00180,
fi;Siirtyy: Akhnaten;sv;null;en;Transferred: Akhnaten;zh;null;Bulevardi 27,Helsinki,00180,
fi;Robin Rekku & Jekkuorkesteri;sv;null;en;Robin the Dog and his Happy Orchestra (in Finnish);zh;null;Kannusillankatu 4,Espoon kaupunki,02770,
fi;Anna Eriksson - Jos mulla olisi sydän;sv;Anna Eriksson - Om jag hade ett hjärta;en;Anna Eriksson - If I Had a Heart;zh;null;Kasarmikatu 46-48,Helsinki,00130,
fi;Anna Eriksson - Jos mulla olisi sydän – KONSERTTI SIIRTYY -> su 7.11.2021;sv;Anna Eriksson - Om jag hade ett hjärta – KONSERTEN FLYTTAS -> sö 7.11.2021;en;Anna Eriksson - If I Had a Heart – CONCERT RESCHEDULED -> Sun 7.11.2021;zh;null;Kasarmikatu 46-48,Helsinki,00130,
fi;Jarmon saarella 52 v. – Kevään 2022 säkenöivin gaalakonsertti;sv;Jarmo Saari 52 år;en;Jarmo Saari 52 years;zh;null;Kasarmikatu 46-48,Helsinki,00130,
fi;Lailan tähtihetket – Musiikkinäytelmä Laila Kinnusen elämästä;sv;Lailan tähtihetket – Musiikkinäytelmä Laila Kinnusen elämästä;en;Lailan tähtihetket – Musiikkinäytelmä Laila Kinnusen elämästä;zh;null;Ala-Malmin tori 1,Helsinki,00700,
fi;SIIRRETTY | Lailan tähtihetket – Musiikkinäytelmä Laila Kinnusen elämästä;sv;FRAMFLYTTAD | Lailan tähtihetket – Musiikkinäytelmä Laila Kinnusen elämästä;en;RESCHEDULED | Lailan tähtihetket – Musiikkinäytelmä Laila Kinnusen elämästä;zh;null;Ala-Malmin tori 1,Helsinki,00700,
fi;Jarmon saarella 51 v. – KONSERTTI SIIRTYY -> la 19.3.2022;sv;Jarmo Saari 51 år – KONSERTEN FLYTTAS -> lö 19.3.2022;en;Jarmo Saari 51 years – CONCERT RESCHEDULED -> Sat 19.3.2022;zh;null;Kasarmikatu 46-48,Helsinki,00130,
fi;Aamun musiikkihetki;sv;null;en;null;zh;null;Pyhätunturintie 2,Helsinki,00970,
fi;Aamun musiikkihetki;sv;null;en;null;zh;null;Pyhätunturintie 2,Helsinki,00970,
fi;Aamun musiikkihetki;sv;null;en;null;zh;null;Pyhätunturintie 2,Helsinki,00970,
fi;Aamun musiikkihetki;sv;null;en;null;zh;null;Pyhätunturintie 2,Helsinki,00970,
fi;Aamun musiikkihetki;sv;null;en;null;zh;null;Pyhätunturintie 2,Helsinki,00970,
fi;Aamun musiikkihetki;sv;null;en;null;zh;null;Pyhätunturintie 2,Helsinki,00970,
fi;Aamun musiikkihetki;sv;null;en;null;zh;null;Pyhätunturintie 2,Helsinki,00970,
fi;Aamun musiikkihetki;sv;null;en;null;zh;null;Pyhätunturintie 2,Helsinki,00970,
fi;Aamun musiikkihetki;sv;null;en;null;zh;null;Pyhätunturintie 2,Helsinki,00970,
fi;Aamun musiikkihetki;sv;null;en;null;zh;null;Pyhätunturintie 2,Helsinki,00970,
fi;Aamun musiikkihetki;sv;null;en;null;zh;null;Pyhätunturintie 2,Helsinki,00970,
fi;Aamun musiikkihetki;sv;null;en;null;zh;null;Pyhätunturintie 2,Helsinki,00970,
fi;Aamun musiikkihetki;sv;null;en;null;zh;null;Pyhätunturintie 2,Helsinki,00970,
fi;Aamun musiikkihetki;sv;null;en;null;zh;null;Pyhätunturintie 2,Helsinki,00970,
fi;Tommy Emmanuel ;sv;null;en;Tommy Emmanuel ;zh;null;Sturenkatu 4,Helsinki,00510,
fi;Maaginen Kalevala – KLAPS Klassista lapsille ry;sv;Maaginen Kalevala – KLAPS Klassista lapsille ry;en;Maaginen Kalevala – KLAPS Klassista lapsille ry;zh;null;Ala-Malmin tori 1,Helsinki,00700,
fi;Kaupungin Paras Kabaree & Kluden Bingo;sv;Kaupungin Paras Kabaree & Kluden Bingo;en;Kaupungin Paras Kabaree & Kluden Bingo;zh;null;Ala-Malmin tori 1,Helsinki,00700,
fi;SIIRRETTY | Kaupungin Paras Kabaree & Kluden Bingo;sv;FRAMFLYTTAD | Kaupungin Paras Kabaree & Kluden Bingo;en;RESCHEDULED | Kaupungin Paras Kabaree & Kluden Bingo;zh;null;Ala-Malmin tori 1,Helsinki,00700,
fi;Suistamon Sähkö – A la Malmi;sv;Suistamon Sähkö – A la Malmi;en;Suistamon Sähkö – A la Malmi;zh;null;Ala-Malmin tori 1,Helsinki,00700,
fi;Helsinki CoreFest;sv;null;en;null;zh;null;Sörnäisten rantatie 22 / Kaasutehtaankatu 1,Helsinki,00540,
fi;The Elvis Concert;sv;The Elvis Concert;en;The Elvis Concert;zh;null;Soittoniekanaukio 1 A,Espoo,02600,
fi;Dave Lindholm Lights;sv;Dave Lindholm Lights;en;Dave Lindholm Lights;zh;null;Soittoniekanaukio 1 A,Espoo,02600,
fi;Legendojen ilta – Eino Grön, Lea Laven, Sofia Arasola;sv;null;en;null;zh;null;Kasarmikatu 46-48,Helsinki,00130,
fi;SIIRRETTY | Edith Piaf -konsertti: Swing à Paris – Tia Cohen avec Antti Sarpila;sv;FRAMFLYTTAD | Edith Piaf-konsert: Swing à Paris – Tia Cohen avec Antti Sarpila;en;RESCHEDULED | An Edith Piaf concert: Swing à Paris – Tia Cohen avec Antti Sarpila;zh;null;Ala-Malmin tori 1,Helsinki,00700,
fi;Frank Gambale – All Star Band;sv;Frank Gambale – All Star Band;en;Frank Gambale – All Star Band;zh;null;Soittoniekanaukio 1 A,Espoo,02600,
fi;Tuure Kilpeläinen & Kaihon Karavaani: Paluu paratiisiin 2022;sv;11.3.2022 Tuure Kilpeläinen & Kaihon Karavaani: Paluu paratiisiin 2022;en;11.3.2022 Tuure Kilpeläinen & Kaihon Karavaani: Paluu paratiisiin 2022;zh;null;Soittoniekanaukio 1 A,Espoo,02600,
fi;Tuure Kilpeläinen & Kaihon Karavaani: Paluu paratiisiin 2022;sv;Tuure Kilpeläinen & Kaihon Karavaani: Paluu paratiisiin 2022;en;Tuure Kilpeläinen & Kaihon Karavaani: Paluu paratiisiin 2022;zh;null;Soittoniekanaukio 1 A,Espoo,02600,
fi;Bill Frisell Trio (US);sv;null;en;null;zh;null;Soittoniekanaukio 1 A,Espoo,02600,
fi;SIIRTYY: Tuure Kilpeläinen & Kaihon Karavaani: Paluu paratiisiin 2021;sv;FLYTTAS: Tuure Kilpeläinen & Kaihon Karavaani: Paluu paratiisiin 2021 (SLUTSÅLD);en;MOVED: Tuure Kilpeläinen & Kaihon Karavaani: Paluu paratiisiin 2021 (SOLD OUT);zh;null;Soittoniekanaukio 1 A,Espoo,02600,
fi;Veronica Swift (USA) & UMO Helsinki Jazz Orchestra – KONSERTTI ON PERUTTU;sv;Veronica Swift (USA) & UMO Helsinki Jazz Orchestra – KONCERT AVBRYTT;en;Veronica Swift (USA) & UMO Helsinki Jazz Orchestra – CONCERT CANCELLED;zh;null;Kasarmikatu 46-48,Helsinki,00130,
fi;Tuure Kilpeläinen ja Kaihon Karavaani: Paluu paratiisiin 2022 – Lipunmyynti alkaa ma 15.3.2021.;sv;Tuure Kilpeläinen ja Kaihon Karavaani: Paluu paratiisiin 2022;en;Tuure Kilpeläinen ja Kaihon Karavaani: Paluu paratiisiin 2022;zh;null;Kasarmikatu 46-48,Helsinki,00130,
fi;Tuure Kilpeläinen ja Kaihon Karavaani: Paluu paratiisiin 2022 – Lipunmyynti alkaa ma 15.3.2021.;sv;Tuure Kilpeläinen ja Kaihon Karavaani: Paluu paratiisiin 2022;en;Tuure Kilpeläinen ja Kaihon Karavaani: Paluu paratiisiin 2022;zh;null;Kasarmikatu 46-48,Helsinki,00130,
fi;Tuure Kilpeläinen ja Kaihon Karavaani: Paluu paratiisiin 2021 – KONSERTTI SIIRTYY -> pe 22.4.2022;sv;Tuure Kilpeläinen och Kaihon Karavaani, Paratiisi 2020 – KONSERTEN FLYTTAS -> fr 22.4.2022;en;Tuure Kilpeläinen and Kaihon Karavaani, Paratiisi 2020 – CONCERT RESCHEDULED -> Fri 22.4.2022;zh;null;Kasarmikatu 46-48,Helsinki,00130,
fi;Tuure Kilpeläinen ja Kaihon Karavaani: Paluu paratiisiin 2021 – KONSERTTI SIIRTYY -> to 21.4.2022;sv;Tuure Kilpeläinen och Kaihon Karavaani Paratiisi 2020 – KONSERTEN FLYTTAS -> to 21.4.2022;en;Tuure Kilpeläinen and Kaihon Karavaani Paratiisi 2020 – CONCERT RESCHEDULED -> Thu 21.4.2022;zh;null;Kasarmikatu 46-48,Helsinki,00130,
fi;Sonata Arctica 25th Anniversary;sv;null;en;null;zh;null;Kulttuuriaukio 2,Espoo,02100,
fi;The Weeknd;sv;null;en;The Weeknd;zh;null;Areenakuja 1,Helsinki,00240,
fi;SIIRTYY: Tuure Kilpeläinen & Kaihon Karavaani: Paluu paratiisiin;sv;FLYTTAS: Tuure Kilpeläinen & Kaihon Karavaani: Paluu paratiisiin 2021;en;MOVED: Tuure Kilpeläinen & Kaihon Karavaani: Paluu paratiisiin 2021;zh;null;Soittoniekanaukio 1 A,Espoo,02600,
fi;Pohjoinen Klubi: Maunula Elektronik IV;sv;Pohjoinen Klubi: Maunula Elektronik IV;en;Pohjoinen Klubi: Maunula Elektronik IV;zh;null;Metsäpurontie 4,Helsinki,00630,
fi;Pohjoinen klubi: Hiphop Maunula;sv;Pohjoinen klubi: Hiphop Maunula;en;Pohjoinen klubi: Hiphop Maunula;zh;null;Metsäpurontie 4,Helsinki,00630,
fi;Kjell Westö: Tritonus;sv;Kjell Westö: Tritonus;en;Kjell Westö: Tritonus;zh;null;Kasarmikatu 46-48,Helsinki,00130,
fi;QueQueQue: Johanna Juhola: Imaginary Friends;sv;QueQueQue: Johanna Juhola: Imaginary Friends;en;QueQueQue: Johanna Juhola: Imaginary Friends;zh;null;Soittoniekanaukio 1 A,Espoo,02600,
fi;Iltapäiväkonsertti: La Bonne Chanson - matka 1890-luvun Ranskaan;sv;Eftermiddagskonsert: La Bonne Chanson;en;Afternoon concert: La Bonne Chanson;zh;null;Soittoniekanaukio 1 A,Espoo,02600,
fi;Lasten lauantai: Siina & Taikaradio: Laulubussi matkustaa;sv;null;en;null;zh;null;Soittoniekanaukio 1 A,Espoo,02600,
fi;Siirtyy: Ghost of Bruce Springsteen & E Street Band;sv;null;en;Transferred: Ghost of Bruce Springsteen & E Street Band;zh;null;Yrjönkatu 3,Helsinki,00120,
fi;Siirtyy: Gàjanas;sv;null;en;Transferred: Gàjanas;zh;null;Yrjönkatu 3,Helsinki,00120,
fi;P-Floyd (SWE) – Coming Back To Life Tour 2021;sv;P-Floyd (SWE) – Coming Back To Life Tour 2021;en;P-Floyd (SWE) – Coming Back To Life Tour 2021;zh;null;Kasarmikatu 46-48,Helsinki,00130,
fi;Vasara ja Nauloja -musikaali;sv;Vasara ja Nauloja -musikal;en;Vasara ja Nauloja -musical;zh;null;Soittoniekanaukio 1 A,Espoo,02600,
fi;Nothing But Thieves;sv;null;en;Nothing But Thieves;zh;null;Henry Fordin katu 6,Helsinki,00150,
fi;Nothing But Thieves;sv;null;en;Nothing But Thieves;zh;null;Henry Fordin katu 6,Helsinki,00150,
fi;Nothing But Thieves;sv;null;en;Nothing But Thieves;zh;null;Henry Fordin katu 6,Helsinki,00150,
fi;Sinitakkien säveliä;sv;Blårockarnas melodier;en;Bluejacket Tunes;zh;null;Suomenlinna C 74,Helsinki,00190,
fi;Metal Export;sv;Metal Export;en;Metal Export;zh;null;Fredikanterassi 5,Helsinki,00520,
fi;Kelavala;sv;Kelavala;en;Kelavala;zh;null;Metsäpurontie 4,Helsinki,00630,
fi;The Elvis Concert 2021;sv;The Elvis Concert 2021;en;The Elvis Concert 2021;zh;null;Kasarmikatu 46-48,Helsinki,00130,
fi;The Elvis Concert 2021 – KONSERTTI SIIRTYY -> pe 22.10.2021;sv;The Elvis Concert 2021 – KONSERTEN FLYTTAS -> fr 22.10.2021;en;The Elvis Concert 2021 – CONCERT RESCHEDULED -> Fri 22.10.2021;zh;null;Kasarmikatu 46-48,Helsinki,00130,
fi;Italienisches Liederbuch – Laulukirja italialaisittain;sv;Italienisches Liederbuch – En italiensk sångbok;en;Italienisches Liederbuch – An Italian songbook;zh;null;Soittoniekanaukio 1 A,Espoo,02600,
fi;Italienisches Liederbuch – Laulukirja italialaisittain (SIIRTYY 31.8.2021);sv;Italienisches Liederbuch – En italiensk sångbok (FLYTTAS TILL 31.08.2021);en;Italienisches Liederbuch – An Italian songbook (MOVED TO 31.8.2021);zh;null;Soittoniekanaukio 1 A,Espoo,02600,
fi;Peruutettu: Harmo ja minä;sv;null;en;null;zh;null;Erottajankatu 5,Helsinki,00130,
fi;Peruutettu: Harmo ja minä;sv;null;en;null;zh;null;Erottajankatu 5,Helsinki,00130,
fi;Peruutettu: Harmo ja minä;sv;null;en;null;zh;null;Erottajankatu 5,Helsinki,00130,
fi;Siirtyy: Siegfried;sv;Förflyttas: Siegfried;en; Transferred: Siegfried;zh;null;Helsinginkatu 58,Helsinki,00260,
fi; Siirtyy: Siegfried;sv; Förflyttas: Siegfried;en; Transferred: Siegfried;zh;null;Helsinginkatu 58,Helsinki,00260,
fi; Siirtyy: Siegfried;sv; Förflyttas: Siegfried;en;Transferred:  Siegfried;zh;null;Helsinginkatu 58,Helsinki,00260,
fi; Siirtyy: Siegfried;sv; Förflyttas: Siegfried;en; Transferred: Siegfried;zh;null;Helsinginkatu 58,Helsinki,00260,
fi; Siirtyy: Siegfried;sv; Förflyttas: Siegfried;en; Transferred: Siegfried;zh;null;Helsinginkatu 58,Helsinki,00260,
fi; Siirtyy: Siegfried;sv;Förflyttas:  Siegfried;en; Transferred: Siegfried;zh;null;Helsinginkatu 58,Helsinki,00260,
fi;Tuska Festival 2021;sv;Tuska Festival 2021;en;Tuska Festival 2021;zh;“痛苦”（Tuska）重金属音乐节2021;Kaasutehtaankatu 1,Helsinki,00580,
fi;Tisdagsmatiné: Sjung sorgen! – Carita Holmström ja Martina Roos;sv;Tisdagsmatiné: Sjung sorgen! – Carita Holmström och Martina Roos;en;Tisdagsmatiné: Sjung sorgen! – Carita Holmström and Martina Roos;zh;null;Mosaiikkitori 2,Helsinki,00980,
fi;UMO Helsinki Jazz Orchestra: Silent Music;sv;null;en;UMO Helsinki Jazz Orchestra: Silent Music;zh;null;Tehtaankatu 23,Helsinki,00150,
fi;Riitta Paakki Quartet – Jazz'n'Jam;sv;Riitta Paakki Quartet – Jazz'n'Jam;en;Riitta Paakki Quartet – Jazz'n'Jam;zh;null;Ala-Malmin tori 1,Helsinki,00700,
fi;Weekend Festival 2021;sv;null;en;Weekend Festival 2021;zh;周末节2021;Mäkelänkatu 72,Helsinki,00520,
fi;"Still Got The Blues" – Gary Moore Tribuutti – Antti Kajander & The Spanish Castle;sv;"Still Got The Blues" – Tribut till Gary Moore – Antti Kajander & The Spanish Castle;en;"Still Got The Blues" – A Gary Moore tribute – Antti Kajander & The Spanish Castle;zh;null;Ala-Malmin tori 1,Helsinki,00700,
fi;Sydänyön Rytmi & Knucklebone Oscar band – Voimauttavaa bluesia VOL 3;sv;Sydänyön Rytmi & Knucklebone Oscar band – Voimauttavaa bluesia VOL 3;en;Sydänyön Rytmi & Knucklebone Oscar band – Voimauttavaa bluesia VOL 3;zh;null;Ala-Malmin tori 1,Helsinki,00700,
fi;SIIRRETTY | Sydänyön Rytmi & Knucklebone Oscar band – Voimauttavaa bluesia VOL 3;sv;FRAMFLYTTAD | Sydänyön Rytmi & Knucklebone Oscar band – Voimauttavaa bluesia VOL 3;en;RESCHEDULED | Sydänyön Rytmi & Knucklebone Oscar band – Voimauttavaa bluesia VOL 3;zh;null;Ala-Malmin tori 1,Helsinki,00700,
fi;SIIRRETTY | "Still Got The Blues" – Gary Moore Tribuutti – Antti Kajander & The Spanish Castle;sv;FRAMFLYTTAD | "Still Got The Blues" – Tribut till Gary Moore – Antti Kajander & The Spanish Castle;en;RESCHEDULED | "Still Got The Blues" – A Gary Moore tribute – Antti Kajander & The Spanish Castle;zh;null;Ala-Malmin tori 1,Helsinki,00700,
fi;SIIRRETTY: VYSOTSKI FEST International 2021;sv;FRAMFLYTTAD: VYSOTSKI FEST International 2021;en;RESCHEDULED: VYSOTSKI FEST International 2021;zh;null;Ala-Malmin tori 1,Helsinki,00700,
fi;EASY The Eagles Tribute Band;sv;EASY The Eagles Tribute Band;en;EASY The Eagles Tribute Band;zh;null;Klaneettitie 5,Helsinki,00420,
fi;Kaartin soittokunta;sv;null;en;The Guards Band;zh;null;Ruohonlahdentori 6,Helsinki,00180,
fi;Karamzinin kahvihetki: Saariston säveliä;sv;null;en;null;zh;null;Järvenperäntie 1-3,Espoo,02940,
fi;Kelavala;sv;null;en;null;zh;null;Metsäpurontie 4,Helsinki,00630,
fi;Kelavala;sv;null;en;null;zh;null;Metsäpurontie 4,Helsinki,00630,
fi;6 Feet Underground;sv;6 Feet Underground;en;null;zh;null;Kannusillankatu 4,Espoon kaupunki,02770,
fi;Linea Aspera ;sv;null;en;Linea Aspera ;zh;null;Hämeentie 13 (sisäänkäynti Kaikukatu 4),Helsinki,00530,
fi; Siirtyy: Siegfried;sv; Förflyttas: Siegfried;en; Transferred: Siegfried;zh;null;Helsinginkatu 58,Helsinki,00260,
fi;Café Barock: Vanhan musiikin uudet toivot - lounaskonsertti Kirjatornissa;sv;null;en;null;zh;null;Rikhardinkatu 3,Helsinki,00130,
fi;Café Barock: Vanhan musiikin uudet toivot - lounaskonsertti Kirjatornissa;sv;null;en;null;zh;null;Rikhardinkatu 3,Helsinki,00130,
fi;Samantha Fish;sv;null;en;Samantha Fish;zh;null;Sturenkatu 4,Helsinki,00510,
fi;Improvision Song Contest – Klubb Ankdamm med Teater Stjärnfall;sv;Improvision Song Contest – Klubb Ankdamm med Teater Stjärnfall;en;Improvision Song Contest – Klubb Ankdamm med Teater Stjärnfall;zh;null;Mosaiikkitori 2,Helsinki,00980,
fi;We Will Rock You;sv;null;en;We Will Rock You;zh;null;Nordenskiöldinkatu 11-13,Helsinki,00250,
fi;Musiikkinäytelmä Unto Mononen;sv;Musiikkinäytelmä Unto Mononen;en;Musiikkinäytelmä Unto Mononen;zh;null;Ala-Malmin tori 1,Helsinki,00700,
fi;Musiikkinäytelmä Unto Mononen;sv;Musiikkinäytelmä Unto Mononen;en;Musiikkinäytelmä Unto Mononen;zh;null;Ala-Malmin tori 1,Helsinki,00700,
fi;Elvis Presley -tribuutti!;sv;Elvis Presley -tribuutti!;en;Elvis Presley -tribuutti!;zh;null;Ala-Malmin tori 1,Helsinki,00700,
